// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 8 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    9: 4096 op, 2676400.00 ns, 653.4180 ns/op
WorkloadPilot   10: 8192 op, 5391300.00 ns, 658.1177 ns/op
WorkloadPilot   11: 16384 op, 9209200.00 ns, 562.0850 ns/op
WorkloadPilot   12: 32768 op, 15411800.00 ns, 470.3308 ns/op
WorkloadPilot   13: 65536 op, 34742400.00 ns, 530.1270 ns/op
WorkloadPilot   14: 131072 op, 61129500.00 ns, 466.3811 ns/op
WorkloadPilot   15: 262144 op, 117649500.00 ns, 448.7972 ns/op
WorkloadPilot   16: 524288 op, 232265200.00 ns, 443.0107 ns/op
WorkloadPilot   17: 1048576 op, 474087500.00 ns, 452.1251 ns/op
WorkloadPilot   18: 2097152 op, 1255072500.00 ns, 598.4652 ns/op

OverheadWarmup   1: 2097152 op, 9520700.00 ns, 4.5398 ns/op
OverheadWarmup   2: 2097152 op, 9513500.00 ns, 4.5364 ns/op
OverheadWarmup   3: 2097152 op, 9781200.00 ns, 4.6640 ns/op
OverheadWarmup   4: 2097152 op, 9230000.00 ns, 4.4012 ns/op
OverheadWarmup   5: 2097152 op, 9586800.00 ns, 4.5713 ns/op
OverheadWarmup   6: 2097152 op, 9102200.00 ns, 4.3403 ns/op

OverheadActual   1: 2097152 op, 8775000.00 ns, 4.1842 ns/op
OverheadActual   2: 2097152 op, 8815000.00 ns, 4.2033 ns/op
OverheadActual   3: 2097152 op, 8931800.00 ns, 4.2590 ns/op
OverheadActual   4: 2097152 op, 9195300.00 ns, 4.3847 ns/op
OverheadActual   5: 2097152 op, 8772600.00 ns, 4.1831 ns/op
OverheadActual   6: 2097152 op, 8870700.00 ns, 4.2299 ns/op
OverheadActual   7: 2097152 op, 8795200.00 ns, 4.1939 ns/op
OverheadActual   8: 2097152 op, 8826200.00 ns, 4.2087 ns/op
OverheadActual   9: 2097152 op, 8607900.00 ns, 4.1046 ns/op
OverheadActual  10: 2097152 op, 8183500.00 ns, 3.9022 ns/op
OverheadActual  11: 2097152 op, 8470000.00 ns, 4.0388 ns/op
OverheadActual  12: 2097152 op, 8982200.00 ns, 4.2830 ns/op
OverheadActual  13: 2097152 op, 8937600.00 ns, 4.2618 ns/op
OverheadActual  14: 2097152 op, 8593100.00 ns, 4.0975 ns/op
OverheadActual  15: 2097152 op, 8216200.00 ns, 3.9178 ns/op

WorkloadWarmup   1: 2097152 op, 1222758900.00 ns, 583.0569 ns/op
WorkloadWarmup   2: 2097152 op, 971804100.00 ns, 463.3923 ns/op
WorkloadWarmup   3: 2097152 op, 932255200.00 ns, 444.5339 ns/op
WorkloadWarmup   4: 2097152 op, 961808900.00 ns, 458.6262 ns/op
WorkloadWarmup   5: 2097152 op, 976998000.00 ns, 465.8689 ns/op
WorkloadWarmup   6: 2097152 op, 877702700.00 ns, 418.5213 ns/op
WorkloadWarmup   7: 2097152 op, 884155800.00 ns, 421.5983 ns/op
WorkloadWarmup   8: 2097152 op, 903447900.00 ns, 430.7975 ns/op
WorkloadWarmup   9: 2097152 op, 908418300.00 ns, 433.1676 ns/op
WorkloadWarmup  10: 2097152 op, 911188700.00 ns, 434.4886 ns/op
WorkloadWarmup  11: 2097152 op, 907836000.00 ns, 432.8899 ns/op

WorkloadActual   1: 2097152 op, 990940000.00 ns, 472.5170 ns/op
WorkloadActual   2: 2097152 op, 1056968500.00 ns, 504.0019 ns/op
WorkloadActual   3: 2097152 op, 984107900.00 ns, 469.2592 ns/op
WorkloadActual   4: 2097152 op, 1032634000.00 ns, 492.3983 ns/op
WorkloadActual   5: 2097152 op, 909468200.00 ns, 433.6682 ns/op
WorkloadActual   6: 2097152 op, 980429800.00 ns, 467.5054 ns/op
WorkloadActual   7: 2097152 op, 992730500.00 ns, 473.3708 ns/op
WorkloadActual   8: 2097152 op, 1011781000.00 ns, 482.4548 ns/op
WorkloadActual   9: 2097152 op, 1087840200.00 ns, 518.7226 ns/op
WorkloadActual  10: 2097152 op, 910785000.00 ns, 434.2961 ns/op
WorkloadActual  11: 2097152 op, 1019829800.00 ns, 486.2927 ns/op
WorkloadActual  12: 2097152 op, 1137157100.00 ns, 542.2388 ns/op
WorkloadActual  13: 2097152 op, 963188200.00 ns, 459.2839 ns/op
WorkloadActual  14: 2097152 op, 962459000.00 ns, 458.9362 ns/op
WorkloadActual  15: 2097152 op, 952297700.00 ns, 454.0909 ns/op
WorkloadActual  16: 2097152 op, 929776100.00 ns, 443.3518 ns/op
WorkloadActual  17: 2097152 op, 1021760600.00 ns, 487.2134 ns/op
WorkloadActual  18: 2097152 op, 951740400.00 ns, 453.8252 ns/op
WorkloadActual  19: 2097152 op, 931900600.00 ns, 444.3648 ns/op
WorkloadActual  20: 2097152 op, 979704800.00 ns, 467.1597 ns/op
WorkloadActual  21: 2097152 op, 974609000.00 ns, 464.7298 ns/op
WorkloadActual  22: 2097152 op, 953234300.00 ns, 454.5375 ns/op
WorkloadActual  23: 2097152 op, 960980300.00 ns, 458.2311 ns/op
WorkloadActual  24: 2097152 op, 942801200.00 ns, 449.5626 ns/op
WorkloadActual  25: 2097152 op, 942267100.00 ns, 449.3080 ns/op
WorkloadActual  26: 2097152 op, 947759600.00 ns, 451.9270 ns/op
WorkloadActual  27: 2097152 op, 1078877300.00 ns, 514.4488 ns/op
WorkloadActual  28: 2097152 op, 950365100.00 ns, 453.1694 ns/op
WorkloadActual  29: 2097152 op, 926721600.00 ns, 441.8953 ns/op
WorkloadActual  30: 2097152 op, 934978900.00 ns, 445.8327 ns/op
WorkloadActual  31: 2097152 op, 931052800.00 ns, 443.9606 ns/op
WorkloadActual  32: 2097152 op, 911734300.00 ns, 434.7488 ns/op
WorkloadActual  33: 2097152 op, 912460100.00 ns, 435.0949 ns/op
WorkloadActual  34: 2097152 op, 891360400.00 ns, 425.0338 ns/op
WorkloadActual  35: 2097152 op, 897893600.00 ns, 428.1490 ns/op
WorkloadActual  36: 2097152 op, 910235800.00 ns, 434.0343 ns/op
WorkloadActual  37: 2097152 op, 896029600.00 ns, 427.2602 ns/op
WorkloadActual  38: 2097152 op, 928432000.00 ns, 442.7109 ns/op
WorkloadActual  39: 2097152 op, 909092300.00 ns, 433.4890 ns/op
WorkloadActual  40: 2097152 op, 926082300.00 ns, 441.5905 ns/op
WorkloadActual  41: 2097152 op, 900145500.00 ns, 429.2228 ns/op
WorkloadActual  42: 2097152 op, 919946400.00 ns, 438.6646 ns/op
WorkloadActual  43: 2097152 op, 899919300.00 ns, 429.1150 ns/op
WorkloadActual  44: 2097152 op, 902596200.00 ns, 430.3914 ns/op
WorkloadActual  45: 2097152 op, 896993800.00 ns, 427.7200 ns/op
WorkloadActual  46: 2097152 op, 934560200.00 ns, 445.6330 ns/op
WorkloadActual  47: 2097152 op, 915620800.00 ns, 436.6020 ns/op
WorkloadActual  48: 2097152 op, 890852100.00 ns, 424.7914 ns/op
WorkloadActual  49: 2097152 op, 927890900.00 ns, 442.4529 ns/op
WorkloadActual  50: 2097152 op, 899766100.00 ns, 429.0419 ns/op
WorkloadActual  51: 2097152 op, 900992900.00 ns, 429.6269 ns/op
WorkloadActual  52: 2097152 op, 898675000.00 ns, 428.5216 ns/op
WorkloadActual  53: 2097152 op, 896936800.00 ns, 427.6928 ns/op
WorkloadActual  54: 2097152 op, 899210300.00 ns, 428.7769 ns/op
WorkloadActual  55: 2097152 op, 899057800.00 ns, 428.7042 ns/op
WorkloadActual  56: 2097152 op, 893090800.00 ns, 425.8589 ns/op
WorkloadActual  57: 2097152 op, 901977000.00 ns, 430.0961 ns/op

WorkloadResult   1: 2097152 op, 982144800.00 ns, 468.3231 ns/op
WorkloadResult   2: 2097152 op, 975312700.00 ns, 465.0653 ns/op
WorkloadResult   3: 2097152 op, 1023838800.00 ns, 488.2044 ns/op
WorkloadResult   4: 2097152 op, 900673000.00 ns, 429.4744 ns/op
WorkloadResult   5: 2097152 op, 971634600.00 ns, 463.3115 ns/op
WorkloadResult   6: 2097152 op, 983935300.00 ns, 469.1769 ns/op
WorkloadResult   7: 2097152 op, 1002985800.00 ns, 478.2609 ns/op
WorkloadResult   8: 2097152 op, 901989800.00 ns, 430.1023 ns/op
WorkloadResult   9: 2097152 op, 1011034600.00 ns, 482.0989 ns/op
WorkloadResult  10: 2097152 op, 954393000.00 ns, 455.0900 ns/op
WorkloadResult  11: 2097152 op, 953663800.00 ns, 454.7423 ns/op
WorkloadResult  12: 2097152 op, 943502500.00 ns, 449.8971 ns/op
WorkloadResult  13: 2097152 op, 920980900.00 ns, 439.1579 ns/op
WorkloadResult  14: 2097152 op, 1012965400.00 ns, 483.0195 ns/op
WorkloadResult  15: 2097152 op, 942945200.00 ns, 449.6313 ns/op
WorkloadResult  16: 2097152 op, 923105400.00 ns, 440.1710 ns/op
WorkloadResult  17: 2097152 op, 970909600.00 ns, 462.9658 ns/op
WorkloadResult  18: 2097152 op, 965813800.00 ns, 460.5359 ns/op
WorkloadResult  19: 2097152 op, 944439100.00 ns, 450.3437 ns/op
WorkloadResult  20: 2097152 op, 952185100.00 ns, 454.0372 ns/op
WorkloadResult  21: 2097152 op, 934006000.00 ns, 445.3688 ns/op
WorkloadResult  22: 2097152 op, 933471900.00 ns, 445.1141 ns/op
WorkloadResult  23: 2097152 op, 938964400.00 ns, 447.7331 ns/op
WorkloadResult  24: 2097152 op, 941569900.00 ns, 448.9755 ns/op
WorkloadResult  25: 2097152 op, 917926400.00 ns, 437.7014 ns/op
WorkloadResult  26: 2097152 op, 926183700.00 ns, 441.6388 ns/op
WorkloadResult  27: 2097152 op, 922257600.00 ns, 439.7667 ns/op
WorkloadResult  28: 2097152 op, 902939100.00 ns, 430.5549 ns/op
WorkloadResult  29: 2097152 op, 903664900.00 ns, 430.9010 ns/op
WorkloadResult  30: 2097152 op, 882565200.00 ns, 420.8399 ns/op
WorkloadResult  31: 2097152 op, 889098400.00 ns, 423.9552 ns/op
WorkloadResult  32: 2097152 op, 901440600.00 ns, 429.8404 ns/op
WorkloadResult  33: 2097152 op, 887234400.00 ns, 423.0663 ns/op
WorkloadResult  34: 2097152 op, 919636800.00 ns, 438.5170 ns/op
WorkloadResult  35: 2097152 op, 900297100.00 ns, 429.2951 ns/op
WorkloadResult  36: 2097152 op, 917287100.00 ns, 437.3966 ns/op
WorkloadResult  37: 2097152 op, 891350300.00 ns, 425.0289 ns/op
WorkloadResult  38: 2097152 op, 911151200.00 ns, 434.4707 ns/op
WorkloadResult  39: 2097152 op, 891124100.00 ns, 424.9211 ns/op
WorkloadResult  40: 2097152 op, 893801000.00 ns, 426.1975 ns/op
WorkloadResult  41: 2097152 op, 888198600.00 ns, 423.5261 ns/op
WorkloadResult  42: 2097152 op, 925765000.00 ns, 441.4392 ns/op
WorkloadResult  43: 2097152 op, 906825600.00 ns, 432.4081 ns/op
WorkloadResult  44: 2097152 op, 882056900.00 ns, 420.5975 ns/op
WorkloadResult  45: 2097152 op, 919095700.00 ns, 438.2590 ns/op
WorkloadResult  46: 2097152 op, 890970900.00 ns, 424.8480 ns/op
WorkloadResult  47: 2097152 op, 892197700.00 ns, 425.4330 ns/op
WorkloadResult  48: 2097152 op, 889879800.00 ns, 424.3278 ns/op
WorkloadResult  49: 2097152 op, 888141600.00 ns, 423.4989 ns/op
WorkloadResult  50: 2097152 op, 890415100.00 ns, 424.5830 ns/op
WorkloadResult  51: 2097152 op, 890262600.00 ns, 424.5103 ns/op
WorkloadResult  52: 2097152 op, 884295600.00 ns, 421.6650 ns/op
WorkloadResult  53: 2097152 op, 893181800.00 ns, 425.9023 ns/op


Mean = 475.068 ns, StdErr = 2.764 ns (0.58%), N = 68, StdDev = 22.795 ns
Min = 411.364 ns, Q1 = 464.695 ns, Median = 474.880 ns, Q3 = 488.772 ns, Max = 523.848 ns
IQR = 24.078 ns, LowerFence = 428.578 ns, UpperFence = 524.889 ns
ConfidenceInterval = [465.554 ns; 484.582 ns] (CI 99.9%), Margin = 9.514 ns (2.00% of Mean)
Skewness = -0.34, Kurtosis = 3.03, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2024-11-11 9:03 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 136000.00 ns, 136.0000 us/op
WorkloadJitting  1: 1 op, 207800.00 ns, 207.8000 us/op

OverheadJitting  2: 16 op, 339300.00 ns, 21.2063 us/op
WorkloadJitting  2: 16 op, 334400.00 ns, 20.9000 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 7100.00 ns, 3.4668 ns/op
WorkloadPilot    9: 4096 op, 13800.00 ns, 3.3691 ns/op
WorkloadPilot   10: 8192 op, 27200.00 ns, 3.3203 ns/op
WorkloadPilot   11: 16384 op, 54400.00 ns, 3.3203 ns/op
WorkloadPilot   12: 32768 op, 109000.00 ns, 3.3264 ns/op
WorkloadPilot   13: 65536 op, 219000.00 ns, 3.3417 ns/op
WorkloadPilot   14: 131072 op, 432100.00 ns, 3.2967 ns/op
WorkloadPilot   15: 262144 op, 1028600.00 ns, 3.9238 ns/op
WorkloadPilot   16: 524288 op, 1732800.00 ns, 3.3051 ns/op
WorkloadPilot   17: 1048576 op, 3811000.00 ns, 3.6345 ns/op
WorkloadPilot   18: 2097152 op, 7150500.00 ns, 3.4096 ns/op
WorkloadPilot   19: 4194304 op, 14899300.00 ns, 3.5523 ns/op
WorkloadPilot   20: 8388608 op, 33063000.00 ns, 3.9414 ns/op
WorkloadPilot   21: 16777216 op, 61994300.00 ns, 3.6951 ns/op
WorkloadPilot   22: 33554432 op, 63051200.00 ns, 1.8791 ns/op
WorkloadPilot   23: 67108864 op, 103447300.00 ns, 1.5415 ns/op
WorkloadPilot   24: 134217728 op, 204747900.00 ns, 1.5255 ns/op
WorkloadPilot   25: 268435456 op, 432352400.00 ns, 1.6106 ns/op
WorkloadPilot   26: 536870912 op, 848126500.00 ns, 1.5798 ns/op

OverheadWarmup   1: 536870912 op, 850932200.00 ns, 1.5850 ns/op
OverheadWarmup   2: 536870912 op, 920132400.00 ns, 1.7139 ns/op
OverheadWarmup   3: 536870912 op, 831812900.00 ns, 1.5494 ns/op
OverheadWarmup   4: 536870912 op, 840279700.00 ns, 1.5651 ns/op
OverheadWarmup   5: 536870912 op, 830328600.00 ns, 1.5466 ns/op

OverheadActual   1: 536870912 op, 827722800.00 ns, 1.5418 ns/op
OverheadActual   2: 536870912 op, 828503800.00 ns, 1.5432 ns/op
OverheadActual   3: 536870912 op, 836457200.00 ns, 1.5580 ns/op
OverheadActual   4: 536870912 op, 825640700.00 ns, 1.5379 ns/op
OverheadActual   5: 536870912 op, 829840300.00 ns, 1.5457 ns/op
OverheadActual   6: 536870912 op, 834898000.00 ns, 1.5551 ns/op
OverheadActual   7: 536870912 op, 837158800.00 ns, 1.5593 ns/op
OverheadActual   8: 536870912 op, 851235100.00 ns, 1.5855 ns/op
OverheadActual   9: 536870912 op, 843787100.00 ns, 1.5717 ns/op
OverheadActual  10: 536870912 op, 827651800.00 ns, 1.5416 ns/op
OverheadActual  11: 536870912 op, 823746900.00 ns, 1.5343 ns/op
OverheadActual  12: 536870912 op, 827128200.00 ns, 1.5406 ns/op
OverheadActual  13: 536870912 op, 832683900.00 ns, 1.5510 ns/op
OverheadActual  14: 536870912 op, 828172700.00 ns, 1.5426 ns/op
OverheadActual  15: 536870912 op, 828561200.00 ns, 1.5433 ns/op

WorkloadWarmup   1: 536870912 op, 829225900.00 ns, 1.5446 ns/op
WorkloadWarmup   2: 536870912 op, 827033300.00 ns, 1.5405 ns/op
WorkloadWarmup   3: 536870912 op, 823016700.00 ns, 1.5330 ns/op
WorkloadWarmup   4: 536870912 op, 826002400.00 ns, 1.5385 ns/op
WorkloadWarmup   5: 536870912 op, 826842500.00 ns, 1.5401 ns/op
WorkloadWarmup   6: 536870912 op, 826679900.00 ns, 1.5398 ns/op
WorkloadWarmup   7: 536870912 op, 825920600.00 ns, 1.5384 ns/op
WorkloadWarmup   8: 536870912 op, 825041900.00 ns, 1.5368 ns/op
WorkloadWarmup   9: 536870912 op, 826829000.00 ns, 1.5401 ns/op
WorkloadWarmup  10: 536870912 op, 826480700.00 ns, 1.5394 ns/op

WorkloadActual   1: 536870912 op, 826342900.00 ns, 1.5392 ns/op
WorkloadActual   2: 536870912 op, 825208300.00 ns, 1.5371 ns/op
WorkloadActual   3: 536870912 op, 826024800.00 ns, 1.5386 ns/op
WorkloadActual   4: 536870912 op, 826453400.00 ns, 1.5394 ns/op
WorkloadActual   5: 536870912 op, 826409000.00 ns, 1.5393 ns/op
WorkloadActual   6: 536870912 op, 826201500.00 ns, 1.5389 ns/op
WorkloadActual   7: 536870912 op, 826477400.00 ns, 1.5394 ns/op
WorkloadActual   8: 536870912 op, 825678200.00 ns, 1.5379 ns/op
WorkloadActual   9: 536870912 op, 826812100.00 ns, 1.5401 ns/op
WorkloadActual  10: 536870912 op, 825514700.00 ns, 1.5376 ns/op
WorkloadActual  11: 536870912 op, 818832400.00 ns, 1.5252 ns/op
WorkloadActual  12: 536870912 op, 825598500.00 ns, 1.5378 ns/op
WorkloadActual  13: 536870912 op, 825487400.00 ns, 1.5376 ns/op
WorkloadActual  14: 536870912 op, 825397300.00 ns, 1.5374 ns/op
WorkloadActual  15: 536870912 op, 825863100.00 ns, 1.5383 ns/op

WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op


// Run, Diagnostic

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op

OverheadJitting  2: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 400.00 ns, 3.1250 ns/op
WorkloadPilot    5: 256 op, 600.00 ns, 2.3438 ns/op
WorkloadPilot    6: 512 op, 1000.00 ns, 1.9531 ns/op
WorkloadPilot    7: 1024 op, 1800.00 ns, 1.7578 ns/op
WorkloadPilot    8: 2048 op, 3200.00 ns, 1.5625 ns/op
WorkloadPilot    9: 4096 op, 6300.00 ns, 1.5381 ns/op
WorkloadPilot   10: 8192 op, 13200.00 ns, 1.6113 ns/op
WorkloadPilot   11: 16384 op, 24800.00 ns, 1.5137 ns/op
WorkloadPilot   12: 32768 op, 49300.00 ns, 1.5045 ns/op
WorkloadPilot   13: 65536 op, 98600.00 ns, 1.5045 ns/op
WorkloadPilot   14: 131072 op, 216200.00 ns, 1.6495 ns/op
WorkloadPilot   15: 262144 op, 396100.00 ns, 1.5110 ns/op
WorkloadPilot   16: 524288 op, 791900.00 ns, 1.5104 ns/op
WorkloadPilot   17: 1048576 op, 1582400.00 ns, 1.5091 ns/op
WorkloadPilot   18: 2097152 op, 3170500.00 ns, 1.5118 ns/op
WorkloadPilot   19: 4194304 op, 6333200.00 ns, 1.5100 ns/op
WorkloadPilot   20: 8388608 op, 12724200.00 ns, 1.5168 ns/op
WorkloadPilot   21: 16777216 op, 25528300.00 ns, 1.5216 ns/op
WorkloadPilot   22: 33554432 op, 51065400.00 ns, 1.5219 ns/op
WorkloadPilot   23: 67108864 op, 102165000.00 ns, 1.5224 ns/op
WorkloadPilot   24: 134217728 op, 205267400.00 ns, 1.5294 ns/op
WorkloadPilot   25: 268435456 op, 409573100.00 ns, 1.5258 ns/op
WorkloadPilot   26: 536870912 op, 821637400.00 ns, 1.5304 ns/op

OverheadWarmup   1: 536870912 op, 819339000.00 ns, 1.5261 ns/op
OverheadWarmup   2: 536870912 op, 818030500.00 ns, 1.5237 ns/op
OverheadWarmup   3: 536870912 op, 818136000.00 ns, 1.5239 ns/op
OverheadWarmup   4: 536870912 op, 819119600.00 ns, 1.5257 ns/op
OverheadWarmup   5: 536870912 op, 817840700.00 ns, 1.5233 ns/op
OverheadWarmup   6: 536870912 op, 819463600.00 ns, 1.5264 ns/op
OverheadWarmup   7: 536870912 op, 818154200.00 ns, 1.5239 ns/op

OverheadActual   1: 536870912 op, 819097000.00 ns, 1.5257 ns/op
OverheadActual   2: 536870912 op, 824391000.00 ns, 1.5355 ns/op
OverheadActual   3: 536870912 op, 819594200.00 ns, 1.5266 ns/op
OverheadActual   4: 536870912 op, 818036700.00 ns, 1.5237 ns/op
OverheadActual   5: 536870912 op, 818943300.00 ns, 1.5254 ns/op
OverheadActual   6: 536870912 op, 818279100.00 ns, 1.5242 ns/op
OverheadActual   7: 536870912 op, 821285500.00 ns, 1.5298 ns/op
OverheadActual   8: 536870912 op, 818535300.00 ns, 1.5246 ns/op
OverheadActual   9: 536870912 op, 819567600.00 ns, 1.5266 ns/op
OverheadActual  10: 536870912 op, 818009100.00 ns, 1.5237 ns/op
OverheadActual  11: 536870912 op, 817644000.00 ns, 1.5230 ns/op
OverheadActual  12: 536870912 op, 820564800.00 ns, 1.5284 ns/op
OverheadActual  13: 536870912 op, 818182300.00 ns, 1.5240 ns/op
OverheadActual  14: 536870912 op, 824751700.00 ns, 1.5362 ns/op
OverheadActual  15: 536870912 op, 817905300.00 ns, 1.5235 ns/op

WorkloadWarmup   1: 536870912 op, 817749700.00 ns, 1.5232 ns/op
WorkloadWarmup   2: 536870912 op, 817791000.00 ns, 1.5233 ns/op
WorkloadWarmup   3: 536870912 op, 818969300.00 ns, 1.5254 ns/op
WorkloadWarmup   4: 536870912 op, 819066000.00 ns, 1.5256 ns/op
WorkloadWarmup   5: 536870912 op, 828337000.00 ns, 1.5429 ns/op
WorkloadWarmup   6: 536870912 op, 824137500.00 ns, 1.5351 ns/op
WorkloadWarmup   7: 536870912 op, 817851600.00 ns, 1.5234 ns/op
WorkloadWarmup   8: 536870912 op, 817838300.00 ns, 1.5233 ns/op
WorkloadWarmup   9: 536870912 op, 817905100.00 ns, 1.5235 ns/op
WorkloadWarmup  10: 536870912 op, 818133100.00 ns, 1.5239 ns/op
WorkloadWarmup  11: 536870912 op, 818025700.00 ns, 1.5237 ns/op

WorkloadActual   1: 536870912 op, 825172200.00 ns, 1.5370 ns/op
WorkloadActual   2: 536870912 op, 827478900.00 ns, 1.5413 ns/op
WorkloadActual   3: 536870912 op, 828987100.00 ns, 1.5441 ns/op
WorkloadActual   4: 536870912 op, 821859100.00 ns, 1.5308 ns/op
WorkloadActual   5: 536870912 op, 823163200.00 ns, 1.5333 ns/op
WorkloadActual   6: 536870912 op, 821333200.00 ns, 1.5299 ns/op
WorkloadActual   7: 536870912 op, 825416100.00 ns, 1.5375 ns/op
WorkloadActual   8: 536870912 op, 832736800.00 ns, 1.5511 ns/op
WorkloadActual   9: 536870912 op, 825919200.00 ns, 1.5384 ns/op
WorkloadActual  10: 536870912 op, 826164300.00 ns, 1.5389 ns/op
WorkloadActual  11: 536870912 op, 825917500.00 ns, 1.5384 ns/op
WorkloadActual  12: 536870912 op, 828116700.00 ns, 1.5425 ns/op
WorkloadActual  13: 536870912 op, 837196000.00 ns, 1.5594 ns/op
WorkloadActual  14: 536870912 op, 837177700.00 ns, 1.5594 ns/op
WorkloadActual  15: 536870912 op, 827999900.00 ns, 1.5423 ns/op

WorkloadResult   1: 536870912 op, 6228900.00 ns, 0.0116 ns/op
WorkloadResult   2: 536870912 op, 8535600.00 ns, 0.0159 ns/op
WorkloadResult   3: 536870912 op, 10043800.00 ns, 0.0187 ns/op
WorkloadResult   4: 536870912 op, 2915800.00 ns, 0.0054 ns/op
WorkloadResult   5: 536870912 op, 4219900.00 ns, 0.0079 ns/op
WorkloadResult   6: 536870912 op, 2389900.00 ns, 0.0045 ns/op
WorkloadResult   7: 536870912 op, 6472800.00 ns, 0.0121 ns/op
WorkloadResult   8: 536870912 op, 13793500.00 ns, 0.0257 ns/op
WorkloadResult   9: 536870912 op, 6975900.00 ns, 0.0130 ns/op
WorkloadResult  10: 536870912 op, 7221000.00 ns, 0.0135 ns/op
WorkloadResult  11: 536870912 op, 6974200.00 ns, 0.0130 ns/op
WorkloadResult  12: 536870912 op, 9173400.00 ns, 0.0171 ns/op
WorkloadResult  13: 536870912 op, 9056600.00 ns, 0.0169 ns/op


